/home/user/anaconda3/envs/mvrec/lib/python3.10/site-packages/alpha_clip/alpha_clip.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging
/home/user/Projects/research/MVREC/modules/utils.py:407: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  data.fillna('', inplace=True)
/home/user/Projects/research/MVREC/modules/utils.py:407: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  data.fillna('', inplace=True)
<module 'lyus' from '/home/user/Projects/research/MVREC/lyus/__init__.py'>
[OrderedDict([('data_option', 'mvtec_grid_data'), ('ClipModel.classifier', 'EchoClassfierF'), ('ClipModel.backbone_name', 'ViT-L/14'), ('ClipModel.clip_name', 'AlphaClip'), ('debug.k_shot', 1), ('data.input_shape', 224), ('data.mv_method', 'mso'), ('debug.acti_beta', 1), ('exp_name', 'mvrec_1shot_finetune'), ('run_name', 'grid')])]
param=Param()
param.min_size=512
param.input_shape=224
param.means=[0.485, 0.456, 0.406]
param.stds=[0.229, 0.224, 0.225]
param.roi_size_list=[256, 384, 512]
param.mv_method='mso'
param.root='/home/user/Projects/Data/MAN_AI/MVTec-FS/image/'
param.config_name='/home/user/Projects/Data/MAN_AI/MVTec-FS/CONFIG/grid_config1/'
param.class_names=['bent', 'broken', 'glue', 'metal_contamination', 'thread']
param.num_classes=5
param.base_class_names=[]
param.novel_class_names=[]
param.data_name='mvtec_grid_data'

PROJECT_NAME: MVREC
SAVE_ROOT: /home/user/Projects/research/MVREC/OUTPUT
Trainable parameters:
Trainable parameters:
['weight_name']
classificationMetric, cls: 5
Loading existing samples from ./buffer/mso/AlphaClip_ViT-L/14_mvtec_grid_data_support.pt
Loading existing samples from ./buffer/mso/AlphaClip_ViT-L/14_mvtec_grid_data_query.pt

0it [00:00, ?it/s]
49it [00:00, 667275.64it/s]

  0%|          | 0/5 [00:00<?, ?it/s]
100%|██████████| 5/5 [00:00<00:00, 16630.86it/s]
{0: 1, 3: 1, 4: 1, 2: 1, 1: 1}
Features saved to before_train_features.npy
Labels saved to before_train_labels.npy

Training Progress:   0%|          | 0/500 [00:00<?, ?it/s]
Training Progress:   0%|          | 0/500 [00:00<?, ?it/s, alpha=20.0000, loss=1.26, lr=0.0001, tau=0.110]
Training Progress:   0%|          | 1/500 [00:00<00:28, 17.67it/s, alpha=20.0000, loss=1.16, lr=0.0001, tau=0.110]
Training Progress:   0%|          | 2/500 [00:00<00:14, 33.80it/s, alpha=20.0000, loss=1.07, lr=0.0001, tau=0.110]
Training Progress:   1%|          | 3/500 [00:00<00:10, 47.82it/s, alpha=20.0000, loss=0.986, lr=0.0001, tau=0.110]
Training Progress:   1%|          | 4/500 [00:00<00:08, 61.02it/s, alpha=20.0000, loss=0.917, lr=0.0001, tau=0.110]
Training Progress:   1%|          | 5/500 [00:00<00:06, 73.51it/s, alpha=20.0000, loss=0.858, lr=0.0001, tau=0.110]
Training Progress:   1%|          | 6/500 [00:00<00:05, 85.19it/s, alpha=20.0000, loss=0.808, lr=0.0001, tau=0.110]
Training Progress:   1%|▏         | 7/500 [00:00<00:05, 96.02it/s, alpha=20.0000, loss=0.766, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 8/500 [00:00<00:04, 106.09it/s, alpha=20.0000, loss=0.731, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 9/500 [00:00<00:04, 115.38it/s, alpha=20.0000, loss=0.703, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 10/500 [00:00<00:03, 124.27it/s, alpha=20.0000, loss=0.681, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 11/500 [00:00<00:03, 131.35it/s, alpha=20.0000, loss=0.661, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 12/500 [00:00<00:03, 138.13it/s, alpha=20.0000, loss=0.645, lr=9.98e-5, tau=0.110]
Training Progress:   3%|▎         | 13/500 [00:00<00:03, 144.20it/s, alpha=20.0000, loss=0.63, lr=9.98e-5, tau=0.110] 
Training Progress:   3%|▎         | 14/500 [00:00<00:03, 149.84it/s, alpha=20.0000, loss=0.617, lr=9.98e-5, tau=0.110]
Training Progress:   3%|▎         | 15/500 [00:00<00:03, 155.11it/s, alpha=20.0000, loss=0.605, lr=9.98e-5, tau=0.110]
Training Progress:   3%|▎         | 16/500 [00:00<00:03, 157.65it/s, alpha=20.0000, loss=0.594, lr=9.97e-5, tau=0.110]
Training Progress:   3%|▎         | 17/500 [00:00<00:02, 167.41it/s, alpha=20.0000, loss=0.594, lr=9.97e-5, tau=0.110]
Training Progress:   3%|▎         | 17/500 [00:00<00:02, 167.41it/s, alpha=20.0000, loss=0.584, lr=9.97e-5, tau=0.110]
Training Progress:   4%|▎         | 18/500 [00:00<00:02, 167.41it/s, alpha=20.0000, loss=0.575, lr=9.97e-5, tau=0.110]
Training Progress:   4%|▍         | 19/500 [00:00<00:02, 167.41it/s, alpha=20.0000, loss=0.566, lr=9.96e-5, tau=0.110]
Training Progress:   4%|▍         | 20/500 [00:00<00:02, 167.41it/s, alpha=20.0000, loss=0.557, lr=9.96e-5, tau=0.110]
Training Progress:   4%|▍         | 21/500 [00:00<00:02, 167.41it/s, alpha=20.0000, loss=0.549, lr=9.96e-5, tau=0.110]
Training Progress:   4%|▍         | 22/500 [00:00<00:02, 167.41it/s, alpha=20.0000, loss=0.541, lr=9.95e-5, tau=0.110]
Training Progress:   5%|▍         | 23/500 [00:00<00:02, 167.41it/s, alpha=20.0000, loss=0.533, lr=9.95e-5, tau=0.110]
Training Progress:   5%|▍         | 24/500 [00:00<00:02, 167.41it/s, alpha=20.0000, loss=0.525, lr=9.94e-5, tau=0.110]
Training Progress:   5%|▌         | 25/500 [00:00<00:02, 167.41it/s, alpha=20.0000, loss=0.517, lr=9.94e-5, tau=0.110]
Training Progress:   5%|▌         | 26/500 [00:00<00:02, 167.41it/s, alpha=20.0000, loss=0.509, lr=9.94e-5, tau=0.110]
Training Progress:   5%|▌         | 27/500 [00:00<00:02, 167.41it/s, alpha=20.0000, loss=0.501, lr=9.93e-5, tau=0.110]
Training Progress:   6%|▌         | 28/500 [00:00<00:02, 167.41it/s, alpha=20.0000, loss=0.493, lr=9.93e-5, tau=0.110]
Training Progress:   6%|▌         | 29/500 [00:00<00:02, 167.41it/s, alpha=20.0000, loss=0.486, lr=9.92e-5, tau=0.110]
Training Progress:   6%|▌         | 30/500 [00:00<00:02, 167.41it/s, alpha=20.0000, loss=0.478, lr=9.91e-5, tau=0.110]
Training Progress:   6%|▌         | 31/500 [00:00<00:02, 167.41it/s, alpha=20.0000, loss=0.47, lr=9.91e-5, tau=0.110] 
Training Progress:   6%|▋         | 32/500 [00:00<00:02, 167.41it/s, alpha=20.0000, loss=0.463, lr=9.9e-5, tau=0.110]
Training Progress:   7%|▋         | 33/500 [00:00<00:02, 167.41it/s, alpha=20.0000, loss=0.456, lr=9.9e-5, tau=0.110]
Training Progress:   7%|▋         | 34/500 [00:00<00:02, 167.41it/s, alpha=20.0000, loss=0.448, lr=9.89e-5, tau=0.110]
Training Progress:   7%|▋         | 35/500 [00:00<00:02, 167.41it/s, alpha=20.0000, loss=0.441, lr=9.89e-5, tau=0.110]
Training Progress:   7%|▋         | 36/500 [00:00<00:02, 167.41it/s, alpha=20.0000, loss=0.434, lr=9.88e-5, tau=0.110]
Training Progress:   7%|▋         | 37/500 [00:00<00:02, 167.41it/s, alpha=20.0000, loss=0.427, lr=9.87e-5, tau=0.110]
Training Progress:   8%|▊         | 38/500 [00:00<00:02, 167.41it/s, alpha=20.0000, loss=0.42, lr=9.87e-5, tau=0.110] 
Training Progress:   8%|▊         | 39/500 [00:00<00:02, 167.41it/s, alpha=20.0000, loss=0.413, lr=9.86e-5, tau=0.110]
Training Progress:   8%|▊         | 40/500 [00:00<00:02, 167.41it/s, alpha=20.0000, loss=0.406, lr=9.85e-5, tau=0.110]
Training Progress:   8%|▊         | 41/500 [00:00<00:02, 167.41it/s, alpha=20.0000, loss=0.4, lr=9.84e-5, tau=0.110]  
Training Progress:   8%|▊         | 42/500 [00:00<00:02, 167.41it/s, alpha=20.0000, loss=0.393, lr=9.84e-5, tau=0.110]
Training Progress:   9%|▊         | 43/500 [00:00<00:02, 167.41it/s, alpha=20.0000, loss=0.387, lr=9.83e-5, tau=0.110]
Training Progress:   9%|▉         | 44/500 [00:00<00:02, 167.41it/s, alpha=20.0000, loss=0.381, lr=9.82e-5, tau=0.110]
Training Progress:   9%|▉         | 45/500 [00:00<00:02, 167.41it/s, alpha=20.0000, loss=0.374, lr=9.81e-5, tau=0.110]
Training Progress:   9%|▉         | 46/500 [00:00<00:02, 167.41it/s, alpha=20.0000, loss=0.369, lr=9.81e-5, tau=0.110]
Training Progress:   9%|▉         | 47/500 [00:00<00:02, 167.41it/s, alpha=20.0000, loss=0.363, lr=9.8e-5, tau=0.110] 
Training Progress:  10%|▉         | 48/500 [00:00<00:02, 167.41it/s, alpha=20.0000, loss=0.357, lr=9.79e-5, tau=0.110]
Training Progress:  10%|▉         | 49/500 [00:00<00:02, 167.41it/s, alpha=20.0000, loss=0.351, lr=9.78e-5, tau=0.110]
Training Progress:  10%|█         | 50/500 [00:00<00:02, 167.41it/s, alpha=20.0000, loss=0.346, lr=9.77e-5, tau=0.110]
Training Progress:  10%|█         | 51/500 [00:00<00:01, 263.58it/s, alpha=20.0000, loss=0.346, lr=9.77e-5, tau=0.110]
Training Progress:  10%|█         | 51/500 [00:00<00:01, 263.58it/s, alpha=20.0000, loss=0.34, lr=9.76e-5, tau=0.110] 
Training Progress:  10%|█         | 52/500 [00:00<00:01, 263.58it/s, alpha=20.0000, loss=0.335, lr=9.75e-5, tau=0.110]
Training Progress:  11%|█         | 53/500 [00:00<00:01, 263.58it/s, alpha=20.0000, loss=0.33, lr=9.74e-5, tau=0.110] 
Training Progress:  11%|█         | 54/500 [00:00<00:01, 263.58it/s, alpha=20.0000, loss=0.324, lr=9.73e-5, tau=0.110]
Training Progress:  11%|█         | 55/500 [00:00<00:01, 263.58it/s, alpha=20.0000, loss=0.32, lr=9.72e-5, tau=0.110] 
Training Progress:  11%|█         | 56/500 [00:00<00:01, 263.58it/s, alpha=20.0000, loss=0.315, lr=9.71e-5, tau=0.110]
Training Progress:  11%|█▏        | 57/500 [00:00<00:01, 263.58it/s, alpha=20.0000, loss=0.31, lr=9.7e-5, tau=0.110]  
Training Progress:  12%|█▏        | 58/500 [00:00<00:01, 263.58it/s, alpha=20.0000, loss=0.305, lr=9.69e-5, tau=0.110]
Training Progress:  12%|█▏        | 59/500 [00:00<00:01, 263.58it/s, alpha=20.0000, loss=0.3, lr=9.68e-5, tau=0.110]  
Training Progress:  12%|█▏        | 60/500 [00:00<00:01, 263.58it/s, alpha=20.0000, loss=0.296, lr=9.67e-5, tau=0.110]
Training Progress:  12%|█▏        | 61/500 [00:00<00:01, 263.58it/s, alpha=20.0000, loss=0.292, lr=9.66e-5, tau=0.110]
Training Progress:  12%|█▏        | 62/500 [00:00<00:01, 263.58it/s, alpha=20.0000, loss=0.287, lr=9.65e-5, tau=0.110]
Training Progress:  13%|█▎        | 63/500 [00:00<00:01, 263.58it/s, alpha=20.0000, loss=0.283, lr=9.64e-5, tau=0.110]
Training Progress:  13%|█▎        | 64/500 [00:00<00:01, 263.58it/s, alpha=20.0000, loss=0.279, lr=9.63e-5, tau=0.110]
Training Progress:  13%|█▎        | 65/500 [00:00<00:01, 263.58it/s, alpha=20.0000, loss=0.275, lr=9.62e-5, tau=0.110]
Training Progress:  13%|█▎        | 66/500 [00:00<00:01, 263.58it/s, alpha=20.0000, loss=0.271, lr=9.61e-5, tau=0.110]
Training Progress:  13%|█▎        | 67/500 [00:00<00:01, 263.58it/s, alpha=20.0000, loss=0.267, lr=9.6e-5, tau=0.110] 
Training Progress:  14%|█▎        | 68/500 [00:00<00:01, 263.58it/s, alpha=20.0000, loss=0.263, lr=9.58e-5, tau=0.110]
Training Progress:  14%|█▍        | 69/500 [00:00<00:01, 263.58it/s, alpha=20.0000, loss=0.26, lr=9.57e-5, tau=0.110] 
Training Progress:  14%|█▍        | 70/500 [00:00<00:01, 263.58it/s, alpha=20.0000, loss=0.256, lr=9.56e-5, tau=0.110]
Training Progress:  14%|█▍        | 71/500 [00:00<00:01, 263.58it/s, alpha=20.0000, loss=0.252, lr=9.55e-5, tau=0.110]
Training Progress:  14%|█▍        | 72/500 [00:00<00:01, 263.58it/s, alpha=20.0000, loss=0.249, lr=9.53e-5, tau=0.110]
Training Progress:  15%|█▍        | 73/500 [00:00<00:01, 263.58it/s, alpha=20.0000, loss=0.246, lr=9.52e-5, tau=0.110]
Training Progress:  15%|█▍        | 74/500 [00:00<00:01, 263.58it/s, alpha=20.0000, loss=0.242, lr=9.51e-5, tau=0.110]
Training Progress:  15%|█▌        | 75/500 [00:00<00:01, 263.58it/s, alpha=20.0000, loss=0.239, lr=9.5e-5, tau=0.110] 
Training Progress:  15%|█▌        | 76/500 [00:00<00:01, 263.58it/s, alpha=20.0000, loss=0.236, lr=9.48e-5, tau=0.110]
Training Progress:  15%|█▌        | 77/500 [00:00<00:01, 263.58it/s, alpha=20.0000, loss=0.233, lr=9.47e-5, tau=0.110]
Training Progress:  16%|█▌        | 78/500 [00:00<00:01, 263.58it/s, alpha=20.0000, loss=0.23, lr=9.46e-5, tau=0.110] 
Training Progress:  16%|█▌        | 79/500 [00:00<00:01, 263.58it/s, alpha=20.0000, loss=0.227, lr=9.44e-5, tau=0.110]
Training Progress:  16%|█▌        | 80/500 [00:00<00:01, 263.58it/s, alpha=20.0000, loss=0.224, lr=9.43e-5, tau=0.110]
Training Progress:  16%|█▌        | 81/500 [00:00<00:01, 263.58it/s, alpha=20.0000, loss=0.221, lr=9.42e-5, tau=0.110]
Training Progress:  16%|█▋        | 82/500 [00:00<00:01, 263.58it/s, alpha=20.0000, loss=0.218, lr=9.4e-5, tau=0.110] 
Training Progress:  17%|█▋        | 83/500 [00:00<00:01, 263.58it/s, alpha=20.0000, loss=0.216, lr=9.39e-5, tau=0.110]
Training Progress:  17%|█▋        | 84/500 [00:00<00:01, 263.58it/s, alpha=20.0000, loss=0.213, lr=9.37e-5, tau=0.110]
Training Progress:  17%|█▋        | 85/500 [00:00<00:01, 263.58it/s, alpha=20.0000, loss=0.21, lr=9.36e-5, tau=0.110] 
Training Progress:  17%|█▋        | 86/500 [00:00<00:01, 302.25it/s, alpha=20.0000, loss=0.21, lr=9.36e-5, tau=0.110]
Training Progress:  17%|█▋        | 86/500 [00:00<00:01, 302.25it/s, alpha=20.0000, loss=0.208, lr=9.34e-5, tau=0.110]
Training Progress:  17%|█▋        | 87/500 [00:00<00:01, 302.25it/s, alpha=20.0000, loss=0.205, lr=9.33e-5, tau=0.110]
Training Progress:  18%|█▊        | 88/500 [00:00<00:01, 302.25it/s, alpha=20.0000, loss=0.203, lr=9.31e-5, tau=0.110]
Training Progress:  18%|█▊        | 89/500 [00:00<00:01, 302.25it/s, alpha=20.0000, loss=0.2, lr=9.3e-5, tau=0.110]   
Training Progress:  18%|█▊        | 90/500 [00:00<00:01, 302.25it/s, alpha=20.0000, loss=0.198, lr=9.28e-5, tau=0.110]
Training Progress:  18%|█▊        | 91/500 [00:00<00:01, 302.25it/s, alpha=20.0000, loss=0.196, lr=9.27e-5, tau=0.110]
Training Progress:  18%|█▊        | 92/500 [00:00<00:01, 302.25it/s, alpha=20.0000, loss=0.193, lr=9.25e-5, tau=0.110]
Training Progress:  19%|█▊        | 93/500 [00:00<00:01, 302.25it/s, alpha=20.0000, loss=0.191, lr=9.24e-5, tau=0.110]
Training Progress:  19%|█▉        | 94/500 [00:00<00:01, 302.25it/s, alpha=20.0000, loss=0.189, lr=9.22e-5, tau=0.110]
Training Progress:  19%|█▉        | 95/500 [00:00<00:01, 302.25it/s, alpha=20.0000, loss=0.187, lr=9.21e-5, tau=0.110]
Training Progress:  19%|█▉        | 96/500 [00:00<00:01, 302.25it/s, alpha=20.0000, loss=0.185, lr=9.19e-5, tau=0.110]
Training Progress:  19%|█▉        | 97/500 [00:00<00:01, 302.25it/s, alpha=20.0000, loss=0.183, lr=9.17e-5, tau=0.110]
Training Progress:  20%|█▉        | 98/500 [00:00<00:01, 302.25it/s, alpha=20.0000, loss=0.181, lr=9.16e-5, tau=0.110]
Training Progress:  20%|█▉        | 99/500 [00:00<00:01, 302.25it/s, alpha=20.0000, loss=0.179, lr=9.14e-5, tau=0.110]
Training Progress:  20%|██        | 100/500 [00:00<00:01, 302.25it/s, alpha=20.0000, loss=0.177, lr=9.12e-5, tau=0.110]
Training Progress:  20%|██        | 101/500 [00:00<00:01, 302.25it/s, alpha=20.0000, loss=0.175, lr=9.11e-5, tau=0.110]
Training Progress:  20%|██        | 102/500 [00:00<00:01, 302.25it/s, alpha=20.0000, loss=0.173, lr=9.09e-5, tau=0.110]
Training Progress:  21%|██        | 103/500 [00:00<00:01, 302.25it/s, alpha=20.0000, loss=0.171, lr=9.07e-5, tau=0.110]
Training Progress:  21%|██        | 104/500 [00:00<00:01, 302.25it/s, alpha=20.0000, loss=0.17, lr=9.06e-5, tau=0.110] 
Training Progress:  21%|██        | 105/500 [00:00<00:01, 302.25it/s, alpha=20.0000, loss=0.168, lr=9.04e-5, tau=0.110]
Training Progress:  21%|██        | 106/500 [00:00<00:01, 302.25it/s, alpha=20.0000, loss=0.166, lr=9.02e-5, tau=0.110]
Training Progress:  21%|██▏       | 107/500 [00:00<00:01, 302.25it/s, alpha=20.0000, loss=0.164, lr=9e-5, tau=0.110]   
Training Progress:  22%|██▏       | 108/500 [00:00<00:01, 302.25it/s, alpha=20.0000, loss=0.163, lr=8.99e-5, tau=0.110]
Training Progress:  22%|██▏       | 109/500 [00:00<00:01, 302.25it/s, alpha=20.0000, loss=0.161, lr=8.97e-5, tau=0.110]
Training Progress:  22%|██▏       | 110/500 [00:00<00:01, 302.25it/s, alpha=20.0000, loss=0.16, lr=8.95e-5, tau=0.110] 
Training Progress:  22%|██▏       | 111/500 [00:00<00:01, 302.25it/s, alpha=20.0000, loss=0.158, lr=8.93e-5, tau=0.110]
Training Progress:  22%|██▏       | 112/500 [00:00<00:01, 302.25it/s, alpha=20.0000, loss=0.156, lr=8.91e-5, tau=0.110]
