/home/user/anaconda3/envs/mvrec/lib/python3.10/site-packages/alpha_clip/alpha_clip.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging
/home/user/Projects/research/MVREC/modules/utils.py:407: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  data.fillna('', inplace=True)
/home/user/Projects/research/MVREC/modules/utils.py:407: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  data.fillna('', inplace=True)
<module 'lyus' from '/home/user/Projects/research/MVREC/lyus/__init__.py'>
[OrderedDict([('data_option', 'mvtec_transistor_data'), ('ClipModel.classifier', 'EchoClassfierF'), ('ClipModel.backbone_name', 'ViT-L/14'), ('ClipModel.clip_name', 'AlphaClip'), ('debug.k_shot', 1), ('data.input_shape', 224), ('data.mv_method', 'mso'), ('debug.acti_beta', 1), ('exp_name', 'mvrec_1shot_finetune'), ('run_name', 'transistor')])]
param=Param()
param.min_size=512
param.input_shape=224
param.means=[0.485, 0.456, 0.406]
param.stds=[0.229, 0.224, 0.225]
param.roi_size_list=[256, 384, 512]
param.mv_method='mso'
param.root='/home/user/Projects/Data/MAN_AI/MVTec-FS/image/'
param.config_name='/home/user/Projects/Data/MAN_AI/MVTec-FS/CONFIG/transistor_config1/'
param.class_names=['bent_lead', 'cut_lead', 'damaged_case', 'misplaced']
param.num_classes=4
param.base_class_names=[]
param.novel_class_names=[]
param.data_name='mvtec_transistor_data'

PROJECT_NAME: MVREC
SAVE_ROOT: /home/user/Projects/research/MVREC/OUTPUT
Trainable parameters:
Trainable parameters:
['weight_name']
classificationMetric, cls: 4
Loading existing samples from ./buffer/mso/AlphaClip_ViT-L/14_mvtec_transistor_data_support.pt
Loading existing samples from ./buffer/mso/AlphaClip_ViT-L/14_mvtec_transistor_data_query.pt

0it [00:00, ?it/s]
22it [00:00, 542792.28it/s]

  0%|          | 0/5 [00:00<?, ?it/s]
100%|██████████| 5/5 [00:00<00:00, 23616.58it/s]
{0: 1, 3: 1, 2: 1, 1: 1}
Features saved to before_train_features.npy
Labels saved to before_train_labels.npy

Training Progress:   0%|          | 0/500 [00:00<?, ?it/s]
Training Progress:   0%|          | 0/500 [00:00<?, ?it/s, alpha=20.0000, loss=1.21, lr=0.0001, tau=0.110]
Training Progress:   0%|          | 1/500 [00:00<00:24, 20.03it/s, alpha=20.0000, loss=1.14, lr=0.0001, tau=0.110]
Training Progress:   0%|          | 2/500 [00:00<00:13, 37.81it/s, alpha=20.0000, loss=1.07, lr=0.0001, tau=0.110]
Training Progress:   1%|          | 3/500 [00:00<00:09, 53.86it/s, alpha=20.0000, loss=1.02, lr=0.0001, tau=0.110]
Training Progress:   1%|          | 4/500 [00:00<00:07, 68.35it/s, alpha=20.0000, loss=0.963, lr=0.0001, tau=0.110]
Training Progress:   1%|          | 5/500 [00:00<00:06, 80.69it/s, alpha=20.0000, loss=0.917, lr=0.0001, tau=0.110]
Training Progress:   1%|          | 6/500 [00:00<00:05, 92.68it/s, alpha=20.0000, loss=0.876, lr=0.0001, tau=0.110]
Training Progress:   1%|▏         | 7/500 [00:00<00:04, 103.83it/s, alpha=20.0000, loss=0.839, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 8/500 [00:00<00:04, 113.96it/s, alpha=20.0000, loss=0.807, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 9/500 [00:00<00:03, 123.34it/s, alpha=20.0000, loss=0.781, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 10/500 [00:00<00:03, 132.05it/s, alpha=20.0000, loss=0.76, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 11/500 [00:00<00:03, 140.40it/s, alpha=20.0000, loss=0.742, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 12/500 [00:00<00:03, 147.88it/s, alpha=20.0000, loss=0.726, lr=9.98e-5, tau=0.110]
Training Progress:   3%|▎         | 13/500 [00:00<00:03, 154.92it/s, alpha=20.0000, loss=0.712, lr=9.98e-5, tau=0.110]
Training Progress:   3%|▎         | 14/500 [00:00<00:03, 161.13it/s, alpha=20.0000, loss=0.699, lr=9.98e-5, tau=0.110]
Training Progress:   3%|▎         | 15/500 [00:00<00:02, 167.07it/s, alpha=20.0000, loss=0.688, lr=9.98e-5, tau=0.110]
Training Progress:   3%|▎         | 16/500 [00:00<00:02, 173.04it/s, alpha=20.0000, loss=0.677, lr=9.97e-5, tau=0.110]
Training Progress:   3%|▎         | 17/500 [00:00<00:02, 178.66it/s, alpha=20.0000, loss=0.667, lr=9.97e-5, tau=0.110]
Training Progress:   4%|▎         | 18/500 [00:00<00:02, 182.76it/s, alpha=20.0000, loss=0.659, lr=9.97e-5, tau=0.110]
Training Progress:   4%|▍         | 19/500 [00:00<00:02, 185.18it/s, alpha=20.0000, loss=0.651, lr=9.96e-5, tau=0.110]
Training Progress:   4%|▍         | 20/500 [00:00<00:02, 194.44it/s, alpha=20.0000, loss=0.651, lr=9.96e-5, tau=0.110]
Training Progress:   4%|▍         | 20/500 [00:00<00:02, 194.44it/s, alpha=20.0000, loss=0.643, lr=9.96e-5, tau=0.110]
Training Progress:   4%|▍         | 21/500 [00:00<00:02, 194.44it/s, alpha=20.0000, loss=0.635, lr=9.96e-5, tau=0.110]
Training Progress:   4%|▍         | 22/500 [00:00<00:02, 194.44it/s, alpha=20.0000, loss=0.628, lr=9.95e-5, tau=0.110]
Training Progress:   5%|▍         | 23/500 [00:00<00:02, 194.44it/s, alpha=20.0000, loss=0.621, lr=9.95e-5, tau=0.110]
Training Progress:   5%|▍         | 24/500 [00:00<00:02, 194.44it/s, alpha=20.0000, loss=0.613, lr=9.94e-5, tau=0.110]
Training Progress:   5%|▌         | 25/500 [00:00<00:02, 194.44it/s, alpha=20.0000, loss=0.606, lr=9.94e-5, tau=0.110]
Training Progress:   5%|▌         | 26/500 [00:00<00:02, 194.44it/s, alpha=20.0000, loss=0.599, lr=9.94e-5, tau=0.110]
Training Progress:   5%|▌         | 27/500 [00:00<00:02, 194.44it/s, alpha=20.0000, loss=0.592, lr=9.93e-5, tau=0.110]
Training Progress:   6%|▌         | 28/500 [00:00<00:02, 194.44it/s, alpha=20.0000, loss=0.586, lr=9.93e-5, tau=0.110]
Training Progress:   6%|▌         | 29/500 [00:00<00:02, 194.44it/s, alpha=20.0000, loss=0.579, lr=9.92e-5, tau=0.110]
Training Progress:   6%|▌         | 30/500 [00:00<00:02, 194.44it/s, alpha=20.0000, loss=0.572, lr=9.91e-5, tau=0.110]
Training Progress:   6%|▌         | 31/500 [00:00<00:02, 194.44it/s, alpha=20.0000, loss=0.565, lr=9.91e-5, tau=0.110]
Training Progress:   6%|▋         | 32/500 [00:00<00:02, 194.44it/s, alpha=20.0000, loss=0.558, lr=9.9e-5, tau=0.110] 
Training Progress:   7%|▋         | 33/500 [00:00<00:02, 194.44it/s, alpha=20.0000, loss=0.552, lr=9.9e-5, tau=0.110]
Training Progress:   7%|▋         | 34/500 [00:00<00:02, 194.44it/s, alpha=20.0000, loss=0.545, lr=9.89e-5, tau=0.110]
Training Progress:   7%|▋         | 35/500 [00:00<00:02, 194.44it/s, alpha=20.0000, loss=0.538, lr=9.89e-5, tau=0.110]
Training Progress:   7%|▋         | 36/500 [00:00<00:02, 194.44it/s, alpha=20.0000, loss=0.532, lr=9.88e-5, tau=0.110]
Training Progress:   7%|▋         | 37/500 [00:00<00:02, 194.44it/s, alpha=20.0000, loss=0.525, lr=9.87e-5, tau=0.110]
Training Progress:   8%|▊         | 38/500 [00:00<00:02, 194.44it/s, alpha=20.0000, loss=0.518, lr=9.87e-5, tau=0.110]
Training Progress:   8%|▊         | 39/500 [00:00<00:02, 194.44it/s, alpha=20.0000, loss=0.512, lr=9.86e-5, tau=0.110]
Training Progress:   8%|▊         | 40/500 [00:00<00:02, 194.44it/s, alpha=20.0000, loss=0.506, lr=9.85e-5, tau=0.110]
Training Progress:   8%|▊         | 41/500 [00:00<00:02, 194.44it/s, alpha=20.0000, loss=0.499, lr=9.84e-5, tau=0.110]
Training Progress:   8%|▊         | 42/500 [00:00<00:02, 194.44it/s, alpha=20.0000, loss=0.493, lr=9.84e-5, tau=0.110]
Training Progress:   9%|▊         | 43/500 [00:00<00:02, 194.44it/s, alpha=20.0000, loss=0.487, lr=9.83e-5, tau=0.110]
Training Progress:   9%|▉         | 44/500 [00:00<00:02, 194.44it/s, alpha=20.0000, loss=0.481, lr=9.82e-5, tau=0.110]
Training Progress:   9%|▉         | 45/500 [00:00<00:02, 194.44it/s, alpha=20.0000, loss=0.475, lr=9.81e-5, tau=0.110]
Training Progress:   9%|▉         | 46/500 [00:00<00:02, 194.44it/s, alpha=20.0000, loss=0.469, lr=9.81e-5, tau=0.110]
Training Progress:   9%|▉         | 47/500 [00:00<00:02, 194.44it/s, alpha=20.0000, loss=0.463, lr=9.8e-5, tau=0.110] 
Training Progress:  10%|▉         | 48/500 [00:00<00:02, 194.44it/s, alpha=20.0000, loss=0.457, lr=9.79e-5, tau=0.110]
Training Progress:  10%|▉         | 49/500 [00:00<00:02, 194.44it/s, alpha=20.0000, loss=0.451, lr=9.78e-5, tau=0.110]
Training Progress:  10%|█         | 50/500 [00:00<00:02, 194.44it/s, alpha=20.0000, loss=0.445, lr=9.77e-5, tau=0.110]
Training Progress:  10%|█         | 51/500 [00:00<00:02, 194.44it/s, alpha=20.0000, loss=0.44, lr=9.76e-5, tau=0.110] 
Training Progress:  10%|█         | 52/500 [00:00<00:02, 194.44it/s, alpha=20.0000, loss=0.435, lr=9.75e-5, tau=0.110]
Training Progress:  11%|█         | 53/500 [00:00<00:02, 194.44it/s, alpha=20.0000, loss=0.429, lr=9.74e-5, tau=0.110]
Training Progress:  11%|█         | 54/500 [00:00<00:02, 194.44it/s, alpha=20.0000, loss=0.424, lr=9.73e-5, tau=0.110]
Training Progress:  11%|█         | 55/500 [00:00<00:02, 194.44it/s, alpha=20.0000, loss=0.418, lr=9.72e-5, tau=0.110]
Training Progress:  11%|█         | 56/500 [00:00<00:02, 194.44it/s, alpha=20.0000, loss=0.413, lr=9.71e-5, tau=0.110]
Training Progress:  11%|█▏        | 57/500 [00:00<00:02, 194.44it/s, alpha=20.0000, loss=0.408, lr=9.7e-5, tau=0.110] 
Training Progress:  12%|█▏        | 58/500 [00:00<00:01, 302.11it/s, alpha=20.0000, loss=0.408, lr=9.7e-5, tau=0.110]
Training Progress:  12%|█▏        | 58/500 [00:00<00:01, 302.11it/s, alpha=20.0000, loss=0.403, lr=9.69e-5, tau=0.110]
Training Progress:  12%|█▏        | 59/500 [00:00<00:01, 302.11it/s, alpha=20.0000, loss=0.398, lr=9.68e-5, tau=0.110]
Training Progress:  12%|█▏        | 60/500 [00:00<00:01, 302.11it/s, alpha=20.0000, loss=0.393, lr=9.67e-5, tau=0.110]
Training Progress:  12%|█▏        | 61/500 [00:00<00:01, 302.11it/s, alpha=20.0000, loss=0.389, lr=9.66e-5, tau=0.110]
Training Progress:  12%|█▏        | 62/500 [00:00<00:01, 302.11it/s, alpha=20.0000, loss=0.384, lr=9.65e-5, tau=0.110]
Training Progress:  13%|█▎        | 63/500 [00:00<00:01, 302.11it/s, alpha=20.0000, loss=0.379, lr=9.64e-5, tau=0.110]
Training Progress:  13%|█▎        | 64/500 [00:00<00:01, 302.11it/s, alpha=20.0000, loss=0.375, lr=9.63e-5, tau=0.110]
Training Progress:  13%|█▎        | 65/500 [00:00<00:01, 302.11it/s, alpha=20.0000, loss=0.37, lr=9.62e-5, tau=0.110] 
Training Progress:  13%|█▎        | 66/500 [00:00<00:01, 302.11it/s, alpha=20.0000, loss=0.366, lr=9.61e-5, tau=0.110]
Training Progress:  13%|█▎        | 67/500 [00:00<00:01, 302.11it/s, alpha=20.0000, loss=0.362, lr=9.6e-5, tau=0.110] 
Training Progress:  14%|█▎        | 68/500 [00:00<00:01, 302.11it/s, alpha=20.0000, loss=0.357, lr=9.58e-5, tau=0.110]
Training Progress:  14%|█▍        | 69/500 [00:00<00:01, 302.11it/s, alpha=20.0000, loss=0.353, lr=9.57e-5, tau=0.110]
Training Progress:  14%|█▍        | 70/500 [00:00<00:01, 302.11it/s, alpha=20.0000, loss=0.349, lr=9.56e-5, tau=0.110]
Training Progress:  14%|█▍        | 71/500 [00:00<00:01, 302.11it/s, alpha=20.0000, loss=0.345, lr=9.55e-5, tau=0.110]
Training Progress:  14%|█▍        | 72/500 [00:00<00:01, 302.11it/s, alpha=20.0000, loss=0.341, lr=9.53e-5, tau=0.110]
Training Progress:  15%|█▍        | 73/500 [00:00<00:01, 302.11it/s, alpha=20.0000, loss=0.337, lr=9.52e-5, tau=0.110]
Training Progress:  15%|█▍        | 74/500 [00:00<00:01, 302.11it/s, alpha=20.0000, loss=0.333, lr=9.51e-5, tau=0.110]
Training Progress:  15%|█▌        | 75/500 [00:00<00:01, 302.11it/s, alpha=20.0000, loss=0.329, lr=9.5e-5, tau=0.110] 
Training Progress:  15%|█▌        | 76/500 [00:00<00:01, 302.11it/s, alpha=20.0000, loss=0.326, lr=9.48e-5, tau=0.110]
Training Progress:  15%|█▌        | 77/500 [00:00<00:01, 302.11it/s, alpha=20.0000, loss=0.322, lr=9.47e-5, tau=0.110]
Training Progress:  16%|█▌        | 78/500 [00:00<00:01, 302.11it/s, alpha=20.0000, loss=0.318, lr=9.46e-5, tau=0.110]
Training Progress:  16%|█▌        | 79/500 [00:00<00:01, 302.11it/s, alpha=20.0000, loss=0.315, lr=9.44e-5, tau=0.110]
Training Progress:  16%|█▌        | 80/500 [00:00<00:01, 302.11it/s, alpha=20.0000, loss=0.311, lr=9.43e-5, tau=0.110]
Training Progress:  16%|█▌        | 81/500 [00:00<00:01, 302.11it/s, alpha=20.0000, loss=0.308, lr=9.42e-5, tau=0.110]
Training Progress:  16%|█▋        | 82/500 [00:00<00:01, 302.11it/s, alpha=20.0000, loss=0.304, lr=9.4e-5, tau=0.110] 
Training Progress:  17%|█▋        | 83/500 [00:00<00:01, 302.11it/s, alpha=20.0000, loss=0.301, lr=9.39e-5, tau=0.110]
Training Progress:  17%|█▋        | 84/500 [00:00<00:01, 302.11it/s, alpha=20.0000, loss=0.298, lr=9.37e-5, tau=0.110]
Training Progress:  17%|█▋        | 85/500 [00:00<00:01, 302.11it/s, alpha=20.0000, loss=0.294, lr=9.36e-5, tau=0.110]
Training Progress:  17%|█▋        | 86/500 [00:00<00:01, 302.11it/s, alpha=20.0000, loss=0.291, lr=9.34e-5, tau=0.110]
Training Progress:  17%|█▋        | 87/500 [00:00<00:01, 302.11it/s, alpha=20.0000, loss=0.288, lr=9.33e-5, tau=0.110]
