/home/user/anaconda3/envs/mvrec/lib/python3.10/site-packages/alpha_clip/alpha_clip.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging
/home/user/Projects/research/MVREC/modules/utils.py:407: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  data.fillna('', inplace=True)
/home/user/Projects/research/MVREC/modules/utils.py:407: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  data.fillna('', inplace=True)
<module 'lyus' from '/home/user/Projects/research/MVREC/lyus/__init__.py'>
[OrderedDict([('data_option', 'mvtec_screw_data'), ('ClipModel.classifier', 'EchoClassfierF'), ('ClipModel.backbone_name', 'ViT-L/14'), ('ClipModel.clip_name', 'AlphaClip'), ('debug.k_shot', 3), ('data.input_shape', 224), ('data.mv_method', 'mso'), ('debug.acti_beta', 1), ('exp_name', 'mvrec_3shot_finetune'), ('run_name', 'screw')])]
param=Param()
param.min_size=512
param.input_shape=224
param.means=[0.485, 0.456, 0.406]
param.stds=[0.229, 0.224, 0.225]
param.roi_size_list=[256, 384, 512]
param.mv_method='mso'
param.root='/home/user/Projects/Data/MAN_AI/MVTec-FS/image/'
param.config_name='/home/user/Projects/Data/MAN_AI/MVTec-FS/CONFIG/screw_config1/'
param.class_names=['manipulated_front', 'scratch_head', 'scratch_neck', 'thread_side', 'thread_top']
param.num_classes=5
param.base_class_names=[]
param.novel_class_names=[]
param.data_name='mvtec_screw_data'

PROJECT_NAME: MVREC
SAVE_ROOT: /home/user/Projects/research/MVREC/OUTPUT
Trainable parameters:
Trainable parameters:
['weight_name']
classificationMetric, cls: 5
Loading existing samples from ./buffer/mso/AlphaClip_ViT-L/14_mvtec_screw_data_support.pt
Loading existing samples from ./buffer/mso/AlphaClip_ViT-L/14_mvtec_screw_data_query.pt

0it [00:00, ?it/s]
69it [00:00, 605453.92it/s]

  0%|          | 0/5 [00:00<?, ?it/s]
100%|██████████| 5/5 [00:00<00:00, 14198.73it/s]
{4: 3, 3: 3, 1: 3, 0: 3, 2: 3}
Features saved to before_train_features.npy
Labels saved to before_train_labels.npy

Training Progress:   0%|          | 0/500 [00:00<?, ?it/s]
Training Progress:   0%|          | 0/500 [00:00<?, ?it/s, alpha=20.0000, loss=1.25, lr=0.0001, tau=0.110]
Training Progress:   0%|          | 1/500 [00:00<00:24, 20.74it/s, alpha=20.0000, loss=1.14, lr=0.0001, tau=0.110]
Training Progress:   0%|          | 2/500 [00:00<00:12, 38.53it/s, alpha=20.0000, loss=1.05, lr=0.0001, tau=0.110]
Training Progress:   1%|          | 3/500 [00:00<00:09, 53.38it/s, alpha=20.0000, loss=0.957, lr=0.0001, tau=0.110]
Training Progress:   1%|          | 4/500 [00:00<00:07, 66.05it/s, alpha=20.0000, loss=0.878, lr=0.0001, tau=0.110]
Training Progress:   1%|          | 5/500 [00:00<00:06, 77.92it/s, alpha=20.0000, loss=0.809, lr=0.0001, tau=0.110]
Training Progress:   1%|          | 6/500 [00:00<00:05, 88.95it/s, alpha=20.0000, loss=0.748, lr=0.0001, tau=0.110]
Training Progress:   1%|▏         | 7/500 [00:00<00:04, 98.81it/s, alpha=20.0000, loss=0.693, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 8/500 [00:00<00:04, 105.00it/s, alpha=20.0000, loss=0.646, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 9/500 [00:00<00:04, 112.99it/s, alpha=20.0000, loss=0.605, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 10/500 [00:00<00:04, 120.40it/s, alpha=20.0000, loss=0.568, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 11/500 [00:00<00:03, 127.49it/s, alpha=20.0000, loss=0.536, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 12/500 [00:00<00:03, 131.58it/s, alpha=20.0000, loss=0.508, lr=9.98e-5, tau=0.110]
Training Progress:   3%|▎         | 13/500 [00:00<00:03, 137.73it/s, alpha=20.0000, loss=0.481, lr=9.98e-5, tau=0.110]
Training Progress:   3%|▎         | 14/500 [00:00<00:03, 143.11it/s, alpha=20.0000, loss=0.459, lr=9.98e-5, tau=0.110]
Training Progress:   3%|▎         | 15/500 [00:00<00:03, 145.89it/s, alpha=20.0000, loss=0.438, lr=9.98e-5, tau=0.110]
Training Progress:   3%|▎         | 16/500 [00:00<00:03, 155.51it/s, alpha=20.0000, loss=0.438, lr=9.98e-5, tau=0.110]
Training Progress:   3%|▎         | 16/500 [00:00<00:03, 155.51it/s, alpha=20.0000, loss=0.419, lr=9.97e-5, tau=0.110]
Training Progress:   3%|▎         | 17/500 [00:00<00:03, 155.51it/s, alpha=20.0000, loss=0.402, lr=9.97e-5, tau=0.110]
Training Progress:   4%|▎         | 18/500 [00:00<00:03, 155.51it/s, alpha=20.0000, loss=0.386, lr=9.97e-5, tau=0.110]
Training Progress:   4%|▍         | 19/500 [00:00<00:03, 155.51it/s, alpha=20.0000, loss=0.372, lr=9.96e-5, tau=0.110]
Training Progress:   4%|▍         | 20/500 [00:00<00:03, 155.51it/s, alpha=20.0000, loss=0.358, lr=9.96e-5, tau=0.110]
Training Progress:   4%|▍         | 21/500 [00:00<00:03, 155.51it/s, alpha=20.0000, loss=0.346, lr=9.96e-5, tau=0.110]
Training Progress:   4%|▍         | 22/500 [00:00<00:03, 155.51it/s, alpha=20.0000, loss=0.335, lr=9.95e-5, tau=0.110]
Training Progress:   5%|▍         | 23/500 [00:00<00:03, 155.51it/s, alpha=20.0000, loss=0.324, lr=9.95e-5, tau=0.110]
Training Progress:   5%|▍         | 24/500 [00:00<00:03, 155.51it/s, alpha=20.0000, loss=0.314, lr=9.94e-5, tau=0.110]
Training Progress:   5%|▌         | 25/500 [00:00<00:03, 155.51it/s, alpha=20.0000, loss=0.305, lr=9.94e-5, tau=0.110]
Training Progress:   5%|▌         | 26/500 [00:00<00:03, 155.51it/s, alpha=20.0000, loss=0.296, lr=9.94e-5, tau=0.110]
Training Progress:   5%|▌         | 27/500 [00:00<00:03, 155.51it/s, alpha=20.0000, loss=0.288, lr=9.93e-5, tau=0.110]
Training Progress:   6%|▌         | 28/500 [00:00<00:03, 155.51it/s, alpha=20.0000, loss=0.28, lr=9.93e-5, tau=0.110] 
Training Progress:   6%|▌         | 29/500 [00:00<00:03, 155.51it/s, alpha=20.0000, loss=0.273, lr=9.92e-5, tau=0.110]
Training Progress:   6%|▌         | 30/500 [00:00<00:03, 155.51it/s, alpha=20.0000, loss=0.266, lr=9.91e-5, tau=0.110]
Training Progress:   6%|▌         | 31/500 [00:00<00:03, 155.51it/s, alpha=20.0000, loss=0.259, lr=9.91e-5, tau=0.110]
Training Progress:   6%|▋         | 32/500 [00:00<00:03, 155.51it/s, alpha=20.0000, loss=0.253, lr=9.9e-5, tau=0.110] 
Training Progress:   7%|▋         | 33/500 [00:00<00:03, 155.51it/s, alpha=20.0000, loss=0.247, lr=9.9e-5, tau=0.110]
Training Progress:   7%|▋         | 34/500 [00:00<00:02, 155.51it/s, alpha=20.0000, loss=0.241, lr=9.89e-5, tau=0.110]
Training Progress:   7%|▋         | 35/500 [00:00<00:02, 155.51it/s, alpha=20.0000, loss=0.236, lr=9.89e-5, tau=0.110]
Training Progress:   7%|▋         | 36/500 [00:00<00:02, 155.51it/s, alpha=20.0000, loss=0.23, lr=9.88e-5, tau=0.110] 
Training Progress:   7%|▋         | 37/500 [00:00<00:02, 155.51it/s, alpha=20.0000, loss=0.225, lr=9.87e-5, tau=0.110]
Training Progress:   8%|▊         | 38/500 [00:00<00:02, 155.51it/s, alpha=20.0000, loss=0.22, lr=9.87e-5, tau=0.110] 
Training Progress:   8%|▊         | 39/500 [00:00<00:02, 198.47it/s, alpha=20.0000, loss=0.22, lr=9.87e-5, tau=0.110]
Training Progress:   8%|▊         | 39/500 [00:00<00:02, 198.47it/s, alpha=20.0000, loss=0.216, lr=9.86e-5, tau=0.110]
Training Progress:   8%|▊         | 40/500 [00:00<00:02, 198.47it/s, alpha=20.0000, loss=0.211, lr=9.85e-5, tau=0.110]
Training Progress:   8%|▊         | 41/500 [00:00<00:02, 198.47it/s, alpha=20.0000, loss=0.207, lr=9.84e-5, tau=0.110]
Training Progress:   8%|▊         | 42/500 [00:00<00:02, 198.47it/s, alpha=20.0000, loss=0.203, lr=9.84e-5, tau=0.110]
Training Progress:   9%|▊         | 43/500 [00:00<00:02, 198.47it/s, alpha=20.0000, loss=0.199, lr=9.83e-5, tau=0.110]
Training Progress:   9%|▉         | 44/500 [00:00<00:02, 198.47it/s, alpha=20.0000, loss=0.195, lr=9.82e-5, tau=0.110]
Training Progress:   9%|▉         | 45/500 [00:00<00:02, 198.47it/s, alpha=20.0000, loss=0.191, lr=9.81e-5, tau=0.110]
Training Progress:   9%|▉         | 46/500 [00:00<00:02, 198.47it/s, alpha=20.0000, loss=0.188, lr=9.81e-5, tau=0.110]
Training Progress:   9%|▉         | 47/500 [00:00<00:02, 198.47it/s, alpha=20.0000, loss=0.184, lr=9.8e-5, tau=0.110] 
Training Progress:  10%|▉         | 48/500 [00:00<00:02, 198.47it/s, alpha=20.0000, loss=0.181, lr=9.79e-5, tau=0.110]
Training Progress:  10%|▉         | 49/500 [00:00<00:02, 198.47it/s, alpha=20.0000, loss=0.178, lr=9.78e-5, tau=0.110]
Training Progress:  10%|█         | 50/500 [00:00<00:02, 198.47it/s, alpha=20.0000, loss=0.174, lr=9.77e-5, tau=0.110]
Training Progress:  10%|█         | 51/500 [00:00<00:02, 198.47it/s, alpha=20.0000, loss=0.171, lr=9.76e-5, tau=0.110]
Training Progress:  10%|█         | 52/500 [00:00<00:02, 198.47it/s, alpha=20.0000, loss=0.168, lr=9.75e-5, tau=0.110]
Training Progress:  11%|█         | 53/500 [00:00<00:02, 198.47it/s, alpha=20.0000, loss=0.165, lr=9.74e-5, tau=0.110]
Training Progress:  11%|█         | 54/500 [00:00<00:02, 198.47it/s, alpha=20.0000, loss=0.163, lr=9.73e-5, tau=0.110]
Training Progress:  11%|█         | 55/500 [00:00<00:02, 198.47it/s, alpha=20.0000, loss=0.16, lr=9.72e-5, tau=0.110] 
Training Progress:  11%|█         | 56/500 [00:00<00:02, 198.47it/s, alpha=20.0000, loss=0.157, lr=9.71e-5, tau=0.110]
Training Progress:  11%|█▏        | 57/500 [00:00<00:02, 198.47it/s, alpha=20.0000, loss=0.155, lr=9.7e-5, tau=0.110] 
Training Progress:  12%|█▏        | 58/500 [00:00<00:02, 198.47it/s, alpha=20.0000, loss=0.152, lr=9.69e-5, tau=0.110]
Training Progress:  12%|█▏        | 59/500 [00:00<00:02, 198.47it/s, alpha=20.0000, loss=0.149, lr=9.68e-5, tau=0.110]
Training Progress:  12%|█▏        | 60/500 [00:00<00:02, 198.47it/s, alpha=20.0000, loss=0.147, lr=9.67e-5, tau=0.110]
Training Progress:  12%|█▏        | 61/500 [00:00<00:02, 198.47it/s, alpha=20.0000, loss=0.145, lr=9.66e-5, tau=0.110]
Training Progress:  12%|█▏        | 62/500 [00:00<00:02, 198.47it/s, alpha=20.0000, loss=0.142, lr=9.65e-5, tau=0.110]
Training Progress:  13%|█▎        | 63/500 [00:00<00:02, 214.52it/s, alpha=20.0000, loss=0.142, lr=9.65e-5, tau=0.110]
Training Progress:  13%|█▎        | 63/500 [00:00<00:02, 214.52it/s, alpha=20.0000, loss=0.14, lr=9.64e-5, tau=0.110] 
Training Progress:  13%|█▎        | 64/500 [00:00<00:02, 214.52it/s, alpha=20.0000, loss=0.138, lr=9.63e-5, tau=0.110]
Training Progress:  13%|█▎        | 65/500 [00:00<00:02, 214.52it/s, alpha=20.0000, loss=0.136, lr=9.62e-5, tau=0.110]
Training Progress:  13%|█▎        | 66/500 [00:00<00:02, 214.52it/s, alpha=20.0000, loss=0.134, lr=9.61e-5, tau=0.110]
Training Progress:  13%|█▎        | 67/500 [00:00<00:02, 214.52it/s, alpha=20.0000, loss=0.132, lr=9.6e-5, tau=0.110] 
Training Progress:  14%|█▎        | 68/500 [00:00<00:02, 214.52it/s, alpha=20.0000, loss=0.13, lr=9.58e-5, tau=0.110]
Training Progress:  14%|█▍        | 69/500 [00:00<00:02, 214.52it/s, alpha=20.0000, loss=0.128, lr=9.57e-5, tau=0.110]
Training Progress:  14%|█▍        | 70/500 [00:00<00:02, 214.52it/s, alpha=20.0000, loss=0.126, lr=9.56e-5, tau=0.110]
Training Progress:  14%|█▍        | 71/500 [00:00<00:01, 214.52it/s, alpha=20.0000, loss=0.124, lr=9.55e-5, tau=0.110]
Training Progress:  14%|█▍        | 72/500 [00:00<00:01, 214.52it/s, alpha=20.0000, loss=0.122, lr=9.53e-5, tau=0.110]
Training Progress:  15%|█▍        | 73/500 [00:00<00:01, 214.52it/s, alpha=20.0000, loss=0.121, lr=9.52e-5, tau=0.110]
Training Progress:  15%|█▍        | 74/500 [00:00<00:01, 214.52it/s, alpha=20.0000, loss=0.119, lr=9.51e-5, tau=0.110]
Training Progress:  15%|█▌        | 75/500 [00:00<00:01, 214.52it/s, alpha=20.0000, loss=0.117, lr=9.5e-5, tau=0.110] 
Training Progress:  15%|█▌        | 76/500 [00:00<00:01, 214.52it/s, alpha=20.0000, loss=0.116, lr=9.48e-5, tau=0.110]
Training Progress:  15%|█▌        | 77/500 [00:00<00:01, 214.52it/s, alpha=20.0000, loss=0.114, lr=9.47e-5, tau=0.110]
Training Progress:  16%|█▌        | 78/500 [00:00<00:01, 214.52it/s, alpha=20.0000, loss=0.113, lr=9.46e-5, tau=0.110]
Training Progress:  16%|█▌        | 79/500 [00:00<00:01, 214.52it/s, alpha=20.0000, loss=0.111, lr=9.44e-5, tau=0.110]
Training Progress:  16%|█▌        | 80/500 [00:00<00:01, 214.52it/s, alpha=20.0000, loss=0.11, lr=9.43e-5, tau=0.110] 
Training Progress:  16%|█▌        | 81/500 [00:00<00:01, 214.52it/s, alpha=20.0000, loss=0.108, lr=9.42e-5, tau=0.110]
Training Progress:  16%|█▋        | 82/500 [00:00<00:01, 214.52it/s, alpha=20.0000, loss=0.107, lr=9.4e-5, tau=0.110] 
Training Progress:  17%|█▋        | 83/500 [00:00<00:01, 214.52it/s, alpha=20.0000, loss=0.105, lr=9.39e-5, tau=0.110]
Training Progress:  17%|█▋        | 84/500 [00:00<00:01, 214.52it/s, alpha=20.0000, loss=0.104, lr=9.37e-5, tau=0.110]
Training Progress:  17%|█▋        | 85/500 [00:00<00:01, 214.52it/s, alpha=20.0000, loss=0.103, lr=9.36e-5, tau=0.110]
Training Progress:  17%|█▋        | 86/500 [00:00<00:01, 219.52it/s, alpha=20.0000, loss=0.103, lr=9.36e-5, tau=0.110]
Training Progress:  17%|█▋        | 86/500 [00:00<00:01, 219.52it/s, alpha=20.0000, loss=0.101, lr=9.34e-5, tau=0.110]
